Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1738010552.2986262
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\errors.py first seen with mtime 1743681125.8479254
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1743571525.3216145
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1738010553.5539536
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1738010525.776281
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\apps.py first seen with mtime 1743571784.1596727
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1738010555.3336728
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1738010518.747807
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1744114751.9653268
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1738010553.58847
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1738010552.2169688
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1738010518.7173524
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_filters\fields.py first seen with mtime 1743571952.2499318
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1738010554.435306
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1738010535.1660433
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1738010554.4064791
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1738010555.068003
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1738010552.746641
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1738010553.4901004
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1738010554.4748776
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1738010555.1126218
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1738010552.8151307
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1738010554.5476213
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1738010553.4623814
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1738010554.3233044
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1744114986.0333443
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1696278358.0
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\manage.py first seen with mtime 1744263658.3797674
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1696278428.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1738010503.5680926
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1738010552.8251834
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1738010553.4967632
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1738010552.4518714
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1738010546.9841566
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1738010518.6647844
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\bccache.py first seen with mtime 1744115028.2005672
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\visitor.py first seen with mtime 1744115030.1860557
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1743571784.1922617
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1738010525.6090648
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1738010552.4619195
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1743570881.4653704
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1738010555.3934722
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1738010553.4533043
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1738010504.6397016
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1744114966.0426948
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1738010555.0759878
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1738010552.8055706
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1738010535.016001
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1738010552.21276
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1744114751.9793303
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1738010553.2127182
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1744114751.9863324
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1738010554.3431299
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1743570881.5133753
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1738010554.5890825
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1738010553.5169463
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1738010504.6725972
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1738010553.5082345
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1738010554.5760837
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1738010504.190231
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1738010554.996596
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1738010552.3171172
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1738010553.240578
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1738010525.7662094
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\conf.py first seen with mtime 1743571784.176263
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1738010553.568152
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1738010554.6629353
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1738010504.6497865
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1738010555.0089774
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1696278428.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1744114964.1851833
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1738010552.3398645
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1738010554.3901255
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_filters\utils.py first seen with mtime 1743571952.2659342
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1738010553.347769
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1744114965.8986566
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1738010514.3868916
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\backendcode\__init__.py first seen with mtime 1744263658.3553421
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1744114751.5982366
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1743570881.4813719
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\fields.py first seen with mtime 1743570881.4813719
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1738010507.4185772
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1744114965.9286652
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1738010552.4136987
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1738010554.420429
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1738010503.6092849
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1743681126.0398872
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\loaders.py first seen with mtime 1744115028.6786866
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1743570883.0253716
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1738010554.435306
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1744114751.65725
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1744114751.928318
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1738010552.7971666
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1738010551.9984527
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1738010518.779224
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1738010552.5284789
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1738010553.6970856
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1738010552.347407
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1744114751.9613268
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1738010553.0714135
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1738010554.4219754
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1743570881.505376
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1738010503.4142702
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1696278428.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1738010554.4648738
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1744114966.0366912
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\validators.py first seen with mtime 1743570881.5853825
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1744114751.8472993
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1696278428.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1743570882.3754287
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1696278430.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1738010555.1044
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1738010553.327724
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1738010554.7122102
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1738010507.3278575
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1744114964.1971886
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1696278358.0
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\views.py first seen with mtime 1744263658.3523421
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1738010514.4072764
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1738010552.190648
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1738010553.4301248
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1738010504.1801407
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1744115028.5776608
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\sql.py first seen with mtime 1743681096.0308602
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1738010555.3783033
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1743681095.9352853
